date,portfolio_return,portfolio_return_gross,trade_value,friction_cost,rebalance_friction_rate,turnover,regime,stocks_held,stops_hit,cash,portfolio_value_start,portfolio_value,cash_weight,invested_weight,kelly_f_star,kelly_b_used,kelly_largest_weight,cumulative_return
2024-01-10,0.10224205136101996,0.10334205136101997,49999.99999999999,109.99999999999999,0.0022,0.49999999999999994,HIGH_VOL,"['GVT&D.NS', 'NATIONALUM.NS', 'BDL.NS']",[],False,100000.0,110224.205136102,0.5,0.49999999999999994,0.44860454772574243,6.332829786875585,0.17623553099492864,0.10224205136102005
2024-02-12,-0.0005153187898413588,0.0016846812101586409,110224.20513610198,242.49325129942437,0.0022,0.9999999999999999,BULL,"['OFSS.NS', 'IREDA.NS', 'IOC.NS', 'IRFC.NS', 'CUMMINSIND.NS']",['IREDA.NS'],False,110224.205136102,110167.40453210004,1.1102230246251565e-16,0.9999999999999999,0.49209524485313555,15.01982897499511,0.23038379540282306,0.10167404532100055
2024-03-13,0.004567421951281715,0.0056674219512817155,55083.70226605002,121.18414498531006,0.0022,0.5,HIGH_VOL,"['TATAINVEST.NS', 'ABB.NS', 'OIL.NS']",['TATAINVEST.NS'],False,110167.40453210004,110670.58555387569,0.5,0.5,0.4907492052335196,14.408125534183965,0.19571702943910696,0.10670585553875678
2024-04-16,0.10704171824375222,0.10924171824375221,110670.58555387569,243.47528821852652,0.0022,1.0,BULL,"['EXIDEIND.NS', 'COCHINSHIP.NS', 'VEDL.NS', 'MOTILALOFS.NS', 'BSE.NS']",['BSE.NS'],False,110670.58555387569,122516.95519060473,0.0,1.0,0.42983063494940504,5.067608999418101,0.20673256443816393,0.22516955190604726
2024-05-17,0.016446065037868256,0.016886065037868256,24503.391038120946,53.90746028386609,0.0022,0.2,BEAR,"['HINDZINC.NS', 'POWERINDIA.NS', 'SUPREMEIND.NS', 'PRESTIGE.NS', 'RECLTD.NS']","['POWERINDIA.NS', 'SUPREMEIND.NS', 'RECLTD.NS']",False,122516.95519060473,124531.877003911,0.8,0.2,0.4719213335526909,9.179110270377803,0.043292247163605455,0.24531877003910996
2024-06-19,0.028315137553519876,0.028755137553519876,24906.3754007822,54.79402588172084,0.0022,0.2,BEAR,"['COCHINSHIP.NS', 'MOTHERSON.NS', 'RVNL.NS', 'LODHA.NS', 'IDEA.NS']","['COCHINSHIP.NS', 'LODHA.NS']",False,124531.877003911,128058.01423107475,0.8,0.2,0.48447055815855755,12.10797757872617,0.04613305396032421,0.28058014231074746
2024-07-19,-0.042036965711288794,-0.0409369657112888,64029.00711553737,140.86381565418222,0.0022,0.42857142857142855,HIGH_VOL,"['RVNL.NS', 'IREDA.NS', 'MAZDOCK.NS']","['RVNL.NS', 'IREDA.NS', 'MAZDOCK.NS']",False,128058.01423107475,122674.84387778732,0.5,0.5,0.4794035174430139,10.726074963005498,0.17799109724295162,0.22674843877787332
2024-08-20,0.08074407628885881,0.0829440762888588,122674.84387778732,269.8846565311321,0.0022,1.0,BULL,"['SUZLON.NS', 'TRENT.NS', 'MCX.NS', 'HINDPETRO.NS', 'LUPIN.NS']",['SUZLON.NS'],False,122674.84387778732,132580.11083057921,0.0,1.0,0.483517109953412,11.821396117539328,0.22799130591331312,0.3258011083057921
2024-09-18,0.0005765974934249544,0.0010165974934249545,26516.022166115843,58.33524876545486,0.0022,0.2,BEAR,"['BSE.NS', 'PREMIERENE.NS', 'RADICO.NS', 'KALYANKJIL.NS', 'AUBANK.NS']","['BSE.NS', 'PREMIERENE.NS', 'RADICO.NS', 'AUBANK.NS']",False,132580.11083057921,132656.5561901621,0.8,0.2,0.4827593525745049,11.603130795255824,0.04392999953607099,0.326565561901621
2024-10-18,-0.11683801165019866,-0.11463801165019866,132656.55619016214,291.8444236183567,0.0022,1.0000000000000002,BULL,"['MOTILALOFS.NS', 'NATIONALUM.NS', 'SIEMENS.NS', 'MCX.NS', 'TIINDIA.NS']","['MOTILALOFS.NS', 'SIEMENS.NS', 'MCX.NS', 'TIINDIA.NS']",False,132656.5561901621,117157.22793254071,-2.220446049250313e-16,1.0000000000000002,0.4748781721603002,9.733896320479799,0.22141689413060506,0.17157227932540708
2024-11-19,0.031851732658410466,0.03229173265841047,23431.44558650815,51.549180290317935,0.0022,0.20000000000000007,BEAR,"['WAAREEENER.NS', 'COFORGE.NS', 'PAYTM.NS', 'BSE.NS', 'LODHA.NS']","['WAAREEENER.NS', 'BSE.NS']",False,117157.22793254071,120888.88863564846,0.7999999999999999,0.20000000000000007,0.46183573718698645,7.685074886422915,0.043681900240147585,0.20888888635648462
2024-12-19,-0.06199605213314178,-0.05979605213314178,120888.88863564844,265.9555549984266,0.0022,0.7499999999999999,BULL,"['SWIGGY.NS', 'BDL.NS', 'DIXON.NS', 'BSE.NS', 'COFORGE.NS']","['SWIGGY.NS', 'BDL.NS', 'DIXON.NS', 'BSE.NS', 'COFORGE.NS']",False,120888.88863564846,113394.25479347524,1.1102230246251565e-16,0.9999999999999999,0.47391121951965365,9.545232323079096,0.22270970406236643,0.13394254793475247
2025-01-20,-0.020520933365843062,-0.020080933365843063,22678.85095869505,49.893472109129114,0.0022,0.2,BEAR,"['IDEA.NS', 'BIOCON.NS', 'SRF.NS', 'ONGC.NS', 'AUBANK.NS']","['IDEA.NS', 'BIOCON.NS', 'ONGC.NS', 'AUBANK.NS']",False,113394.25479347524,111067.29884678891,0.8,0.2,0.47008859905181777,8.865901681831222,0.04456752682615114,0.11067298846788898
2025-02-17,-0.024465105883905585,-0.02228522911053442,110051.37501690428,242.11302503718943,0.0022,0.9908530788050762,BULL,"['GODFRYPHLP.NS', 'UPL.NS', 'BAJFINANCE.NS', 'SHREECEM.NS', 'SBICARD.NS']",['GODFRYPHLP.NS'],False,111067.29884678891,108350.02562026284,0.009146921194923774,0.9908530788050762,0.497739081098728,18.27257134731184,0.25,0.08350025620262835
2025-03-20,-0.004364848259743046,-0.0039248482597430455,21670.005124052568,47.67401127291565,0.0022,0.2,BEAR,"['JSWENERGY.NS', 'MAZDOCK.NS', 'SHRIRAMFIN.NS', 'TATAINVEST.NS', 'TATASTEEL.NS']","['JSWENERGY.NS', 'MAZDOCK.NS', 'SHRIRAMFIN.NS', 'TATASTEEL.NS']",False,108350.02562026284,107877.09419949113,0.8,0.2,0.4421753255666758,5.834020206585788,0.04236799360023239,0.07877094199491119
2025-04-24,0.02912639329899359,0.03022639329899359,53938.54709974556,118.66480361944025,0.0022,0.5,HIGH_VOL,"['BSE.NS', 'GODFRYPHLP.NS', 'AUBANK.NS']",[],False,107877.09419949113,111019.16487309808,0.5,0.5,0.4515617590565735,6.59207635430847,0.1773893798220705,0.11019164873098086
2025-05-26,0.03483450635362086,0.03593450635362086,55509.58243654904,122.1210813604079,0.0022,0.5,HIGH_VOL,"['GVT&D.NS', 'BDL.NS', 'MFSL.NS']",[],False,111019.16487309808,114886.46267724369,0.5,0.5,0.4674679780137068,8.453451220264558,0.17643828506954973,0.14886462677243695
2025-06-24,0.044910966593498976,0.047110966593498976,114886.46267724369,252.75021788993612,0.0022,1.0,BULL,"['MCX.NS', 'SWIGGY.NS', 'GLENMARK.NS', 'PRESTIGE.NS', 'COCHINSHIP.NS']","['PRESTIGE.NS', 'COCHINSHIP.NS']",False,114886.46267724369,120046.12476458665,0.0,1.0,0.44572342759469125,6.099140693932676,0.21022029285447,0.20046124764586648
2025-07-23,0.004189887745291955,0.004629887745291955,24009.224952917335,52.82029489641814,0.0022,0.1777777777777778,BEAR,"['GLENMARK.NS', 'BOSCHLTD.NS', 'PATANJALI.NS', 'PAYTM.NS', 'ETERNAL.NS']","['GLENMARK.NS', 'PATANJALI.NS']",False,120046.12476458665,120549.10455160758,0.7999999999999999,0.20000000000000004,0.418624286974935,4.527661247102874,0.04199097891243386,0.2054910455160759
2025-08-22,-0.007286749248109958,-0.005086749248109958,120549.10455160758,265.2080300135367,0.0022,0.8888888888888888,BULL,"['PAYTM.NS', 'TVSMOTOR.NS', 'FORTIS.NS', 'GODFRYPHLP.NS', 'SUPREMEIND.NS']",['SUPREMEIND.NS'],False,120549.10455160758,119670.69345465583,0.0,1.0,0.3894380310597281,3.54415764933964,0.20546564867285266,0.1967069345465584
2025-09-23,0.006625356590555319,0.007065356590555319,23934.13869093117,52.655105120048574,0.0022,0.2,BEAR,"['ADANIPOWER.NS', 'IDEA.NS', 'EICHERMOT.NS', 'TATAINVEST.NS', 'BAJFINANCE.NS']","['ADANIPOWER.NS', 'IDEA.NS']",False,119670.69345465583,120463.55447223198,0.8,0.2,0.4749933959064194,9.756876325321567,0.04476552444458562,0.20463554472231982
2025-10-24,0.013142423358653425,0.013582423358653424,24092.710894446398,53.00396396778208,0.0022,0.2,BEAR,"['INDIANB.NS', 'BSE.NS', 'TATACOMM.NS', 'NATIONALUM.NS', 'PERSISTENT.NS']",[],False,120463.55447223198,122046.73750439426,0.8,0.2,0.4038441472782505,3.9697937965944603,0.041151949837174934,0.22046737504394254
2025-11-25,-0.009940307537344092,-0.007740307537344091,122046.73750439426,268.5028225096674,0.0022,1.0,BULL,"['POWERINDIA.NS', 'BHEL.NS', 'CANBK.NS', 'SHRIRAMFIN.NS', 'ASIANPAINT.NS']",['POWERINDIA.NS'],False,122046.73750439426,120833.55539967107,0.0,1.0,0.4552195332760372,6.943668113498125,0.2148740804608329,0.20833555399671067
2025-12-24,0.05204986129660485,0.053149861296604844,60416.77769983553,132.91691093963817,0.0022,0.5,HIGH_VOL,"['HINDZINC.NS', 'TMCV.NS', 'ASHOKLEY.NS']",[],False,120833.55539967107,127122.92519819958,0.5,0.5,0.4540447722933164,6.826728485532169,0.17592862005815935,0.27122925198199566
2026-01-27,0.019431196134241217,0.021631196134241217,127122.9251981996,279.67043543603916,0.0022,0.8571428571428573,BULL,"['NATIONALUM.NS', 'BANKINDIA.NS', 'MCX.NS', 'ASHOKLEY.NS', 'OIL.NS']","['NATIONALUM.NS', 'BANKINDIA.NS']",False,127122.92519819958,129593.07569088427,-2.220446049250313e-16,1.0000000000000002,0.47410850753359957,9.58312935201109,0.2251552684544278,0.29593075690884274
